series_name,name,global_sales,na_sales,eu_sales,jp_sales,other_sales,meta_critic_score,meta_user_score,release_date,release_year,length
ninja gaiden,Ninja Gaiden Sigma Plus,260000.0,120000.0,60000.0,40000.0,40000.0,72.0,7.3,2012-02-22,2012,9
ninja gaiden,Ninja Gaiden: Dragon Sword,210000.0,160000.0,10000.0,20000.0,20000.0,83.0,7.8,2008-03-25,2008,9
ninja gaiden,Yaiba: Ninja Gaiden Z,140000.0,80000.0,40000.0,0.0,20000.0,46.5,4.8,2014-03-04,2014,9
atv offroad fury,ATV Offroad Fury,2410000.0,2070000.0,260000.0,0.0,80000.0,82.0,8.3,2001-02-05,2001,5
atv offroad fury,ATV Offroad Fury 2,2180000.0,1920000.0,200000.0,0.0,60000.0,82.0,8.7,2002-11-09,2002,5
atv offroad fury,ATV Offroad Fury 3,1200000.0,1000000.0,40000.0,0.0,160000.0,78.0,8.2,2004-11-02,2004,5
atv offroad fury,ATV Offroad Fury Pro,460000.0,370000.0,40000.0,0.0,40000.0,76.0,7.2,2006-10-26,2006,5
atv offroad fury,ATV Offroad Fury: Blazin' Trails,570000.0,530000.0,0.0,0.0,40000.0,63.0,7.8,2005-04-19,2005,5
all star baseball,All-Star Baseball 2002,780000.0,440000.0,250000.0,0.0,80000.0,71.5,7.0,2001-03-12,2001,3
all star baseball,All-Star Baseball 2003,410000.0,310000.0,90000.0,0.0,10000.0,81.0,8.0,2002-02-25,2002,3
all star baseball,All-Star Baseball 2004,630000.0,370000.0,210000.0,0.0,50000.0,77.3,8.0,2003-03-01,2003,3
all star baseball,All-Star Baseball 2005,470000.0,270000.0,150000.0,0.0,50000.0,73.5,8.7,2004-04-08,2004,3
armored core,Armored Core 2,790000.0,280000.0,220000.0,230000.0,70000.0,78.0,8.7,2000-10-24,2000,13
armored core,Armored Core 2: Another Age,410000.0,110000.0,80000.0,190000.0,30000.0,75.0,8.5,2001-08-20,2001,13
armored core,Armored Core 3,670000.0,220000.0,170000.0,230000.0,60000.0,74.0,8.7,2002-09-05,2002,13
armored core,Armored Core 3 Portable,80000.0,0.0,0.0,80000.0,0.0,43.0,6.7,2009-07-30,2009,13
armored core,Armored Core 4,450000.0,280000.0,10000.0,120000.0,30000.0,65.0,7.1,2007-03-20,2007,13
armored core,Armored Core V,620000.0,220000.0,70000.0,280000.0,30000.0,66.5,7.2,2012-03-20,2012,13
armored core,Armored Core: For Answer,150000.0,60000.0,10000.0,70000.0,10000.0,64.0,7.9,2008-09-16,2008,13
armored core,Armored Core: Nexus,260000.0,60000.0,50000.0,140000.0,20000.0,73.0,8.8,2004-09-28,2004,13
armored core,Armored Core: Verdict Day,120000.0,0.0,0.0,120000.0,0.0,66.0,7.8,2013-09-24,2013,13
battlefield,Battlefield 1,5900000.0,3670000.0,1670000.0,20000.0,540000.0,87.5,7.4,2016-10-21,2016,13
battlefield,Battlefield 2142,30000.0,0.0,20000.0,0.0,0.0,80.0,6.8,2006-10-17,2006,13
battlefield,Battlefield 2: Modern Combat,1410000.0,1110000.0,180000.0,10000.0,110000.0,79.0,7.9,2005-10-24,2005,13
battlefield,Battlefield 3,14560000.0,7330000.0,5060000.0,410000.0,1760000.0,84.5,7.5,2011-10-25,2011,13
battlefield,Battlefield 4,11060000.0,4410000.0,4740000.0,460000.0,1460000.0,81.8,6.4,2013-11-15,2013,13
battlefield,Battlefield V,3870000.0,1850000.0,1370000.0,160000.0,500000.0,77.3,2.7,2018-11-20,2018,13
battlefield,Battlefield: Bad Company 2,4200000.0,2300000.0,1540000.0,40000.0,330000.0,87.5,8.4,2010-03-02,2010,13
battlefield,Battlefield: Hardline,900000.0,330000.0,390000.0,80000.0,100000.0,72.3,4.6,2015-03-17,2015,13
bioshock,BioShock,4270000.0,2400000.0,1330000.0,60000.0,490000.0,95.0,8.9,2007-08-21,2007,9
bioshock,BioShock 2,3750000.0,2300000.0,1000000.0,40000.0,420000.0,88.0,8.2,2010-02-09,2010,9
bioshock,BioShock Infinite,1820000.0,740000.0,740000.0,40000.0,300000.0,94.0,8.5,2013-03-26,2013,9
bioshock,BioShock: The Collection,1340000.0,760000.0,360000.0,30000.0,190000.0,84.0,8.5,2016-09-13,2016,9
breath of fire,Breath of Fire II,190000.0,140000.0,50000.0,0.0,0.0,81.0,8.2,2002-04-16,2002,16
breath of fire,Breath of Fire III,40000.0,0.0,30000.0,0.0,10000.0,64.0,7.9,2016-02-09,2016,16
breath of fire,Breath of Fire IV,560000.0,110000.0,80000.0,340000.0,40000.0,83.0,8.6,2000-11-28,2000,16
breath of fire,Breath of Fire: Dragon Quarter,190000.0,90000.0,70000.0,0.0,20000.0,78.0,6.3,2003-02-16,2003,16
burnout,Burnout,1040000.0,590000.0,340000.0,0.0,110000.0,78.5,7.8,2001-11-01,2001,17
burnout,Burnout 2: Point of Impact,1240000.0,720000.0,400000.0,0.0,120000.0,87.7,7.6,2002-09-30,2002,17
burnout,Burnout 3: Takedown,3990000.0,2070000.0,1540000.0,0.0,380000.0,93.5,8.3,2004-09-07,2004,17
burnout,Burnout Dominator,450000.0,20000.0,380000.0,10000.0,50000.0,76.0,8.1,2007-03-06,2007,17
burnout,Burnout Legends,850000.0,700000.0,60000.0,0.0,90000.0,86.0,8.5,2005-09-13,2005,17
burnout,Burnout Paradise,3300000.0,1640000.0,1200000.0,30000.0,420000.0,87.5,7.4,2008-01-22,2008,17
burnout,Burnout Paradise Remastered,370000.0,80000.0,220000.0,10000.0,60000.0,82.0,6.8,2018-03-16,2018,17
burnout,Burnout Paradise: The Ultimate Box,90000.0,0.0,90000.0,0.0,10000.0,87.0,7.6,2009-02-05,2009,17
burnout,Burnout Revenge,1930000.0,1490000.0,260000.0,0.0,170000.0,89.3,8.5,2005-09-13,2005,17
call of duty,Call Of Duty 2: Big Red One,1120000.0,660000.0,400000.0,0.0,50000.0,78.0,5.3,2005-11-01,2005,14
call of duty,Call of Duty,10000.0,0.0,10000.0,0.0,0.0,91.0,8.5,2003-10-29,2003,14
call of duty,Call of Duty 2,60000.0,0.0,50000.0,0.0,10000.0,86.0,8.5,2005-10-25,2005,14
call of duty,Call of Duty 3,5280000.0,2980000.0,1580000.0,50000.0,680000.0,81.3,7.0,2006-11-07,2006,14
call of duty,Call of Duty 4: Modern Warfare,8920000.0,4080000.0,3410000.0,290000.0,1150000.0,87.0,7.8,2007-11-05,2007,14
call of duty,Call of Duty Black Ops: Declassified,1710000.0,740000.0,520000.0,70000.0,380000.0,33.0,5.0,2012-11-13,2012,14
call of duty,Call of Duty: Advanced Warfare,4690000.0,1760000.0,2030000.0,200000.0,700000.0,75.5,4.8,2014-11-04,2014,14
call of duty,Call of Duty: Black Ops,14880000.0,7090000.0,5260000.0,480000.0,2050000.0,81.0,6.2,2010-11-09,2010,14
call of duty,Call of Duty: Black Ops II,28080000.0,13460000.0,10380000.0,720000.0,3520000.0,82.3,5.9,2012-11-13,2012,14
call of duty,Call of Duty: Finest Hour,4100000.0,2290000.0,1520000.0,10000.0,280000.0,74.5,7.6,2004-11-16,2004,14
call of duty,Call of Duty: Ghosts,15320000.0,6380000.0,6100000.0,450000.0,2390000.0,71.5,3.0,2013-11-05,2013,14
call of duty,Call of Duty: Infinite Warfare,5120000.0,3030000.0,1630000.0,0.0,470000.0,75.5,3.6,2016-11-04,2016,14
call of duty,Call of Duty: Modern Warfare 2,24140000.0,13530000.0,7290000.0,460000.0,2870000.0,94.0,6.5,2009-11-10,2009,14
call of duty,Call of Duty: Modern Warfare 3,29880000.0,15020000.0,11060000.0,620000.0,3180000.0,84.7,3.2,2011-11-08,2011,14
call of duty,Call of Duty: Modern Warfare 3: Defiance,260000.0,190000.0,50000.0,0.0,20000.0,57.0,1.3,2011-11-08,2011,14
call of duty,Call of Duty: Modern Warfare Remastered,820000.0,330000.0,360000.0,30000.0,110000.0,86.0,6.4,2017-06-27,2017,14
call of duty,Call of Duty: Modern Warfare Trilogy,290000.0,200000.0,60000.0,0.0,40000.0,53.5,6.2,2016-05-17,2016,14
call of duty,Call of Duty: Modern Warfare: Mobilized,410000.0,360000.0,20000.0,0.0,30000.0,73.0,7.3,2009-11-10,2009,14
call of duty,Call of Duty: Modern Warfare: Reflex Edition,1510000.0,940000.0,430000.0,0.0,140000.0,76.0,8.2,2009-11-10,2009,14
call of duty,Call of Duty: Roads to Victory,2140000.0,520000.0,1030000.0,0.0,590000.0,64.0,7.4,2007-03-13,2007,14
call of duty,Call of Duty: WWII,6230000.0,3750000.0,1910000.0,0.0,570000.0,80.0,4.2,2017-11-03,2017,14
call of duty,Call of Duty: World at War,15760000.0,9360000.0,4580000.0,0.0,1810000.0,81.8,7.5,2008-11-10,2008,14
crazy taxi,Crazy Taxi,3010000.0,1490000.0,1210000.0,80000.0,230000.0,74.5,7.7,2001-05-14,2001,6
crazy taxi,Crazy Taxi 2,70000.0,0.0,0.0,70000.0,0.0,82.0,8.2,2001-05-28,2001,6
crazy taxi,Crazy Taxi 3: High Roller,200000.0,140000.0,40000.0,20000.0,10000.0,69.0,8.6,2002-07-24,2002,6
crazy taxi,Crazy Taxi: Catch a Ride,300000.0,210000.0,80000.0,0.0,10000.0,48.0,6.1,2003-04-09,2003,6
crazy taxi,Crazy Taxi: Fare Wars,480000.0,100000.0,230000.0,20000.0,130000.0,64.0,7.0,2007-08-07,2007,6
dance revolution,Dance Dance Revolution Disney Mix,40000.0,20000.0,20000.0,0.0,0.0,74.0,8.2,2001-09-17,2001,8
dance revolution,Dance Dance Revolution Extreme,2130000.0,1040000.0,810000.0,0.0,270000.0,77.0,8.5,2004-09-21,2004,8
dance revolution,Dance Dance Revolution Extreme 2,1140000.0,950000.0,40000.0,0.0,160000.0,76.0,8.8,2005-09-27,2005,8
dance revolution,Dance Dance Revolution SuperNOVA,1040000.0,870000.0,30000.0,0.0,140000.0,73.0,8.8,2006-09-26,2006,8
dance revolution,Dance Dance Revolution Ultramix,540000.0,420000.0,110000.0,0.0,20000.0,82.0,8.0,2003-11-20,2003,8
dance revolution,Dance Dance Revolution Ultramix 2,420000.0,320000.0,90000.0,0.0,20000.0,78.0,7.1,2004-11-18,2004,8
dance revolution,Dance Dance Revolution Ultramix 3,380000.0,280000.0,80000.0,0.0,10000.0,75.0,8.6,2005-11-15,2005,8
dance revolution,Dance Dance Revolution Universe,320000.0,300000.0,0.0,0.0,20000.0,74.0,8.0,2007-02-27,2007,8
dance revolution,Dance Dance Revolution Universe 2,500000.0,460000.0,0.0,0.0,40000.0,65.0,7.4,2007-12-04,2007,8
dance revolution,Dance Dance Revolution X,1750000.0,850000.0,660000.0,10000.0,220000.0,55.0,6.7,2008-09-12,2008,8
dance revolution,Dance Dance Revolution: Disney Grooves,180000.0,170000.0,0.0,0.0,10000.0,81.0,6.0,2009-04-02,2009,8
dance revolution,Dance Dance Revolution: Hottest Party,2070000.0,1350000.0,530000.0,0.0,190000.0,73.0,7.1,2007-09-25,2007,8
dance revolution,Dance Dance Revolution: Hottest Party 2,1580000.0,940000.0,480000.0,10000.0,150000.0,69.0,6.8,2008-09-12,2008,8
dragon age,Dragon Age II,2580000.0,1350000.0,880000.0,60000.0,290000.0,81.0,4.5,2011-03-08,2011,5
dragon age,Dragon Age: Inquisition,4640000.0,2440000.0,1520000.0,80000.0,590000.0,82.5,6.3,2014-11-18,2014,5
dragon age,Dragon Age: Origins,2170000.0,960000.0,880000.0,80000.0,250000.0,89.0,8.4,2009-11-03,2009,5
donkey kong,Classic NES Series: Donkey Kong,730000.0,400000.0,150000.0,170000.0,10000.0,55.0,6.7,2004-06-02,2004,14
donkey kong,Donkey Kong Barrel Blast,620000.0,190000.0,260000.0,110000.0,60000.0,46.0,6.9,2007-10-08,2007,14
donkey kong,Donkey Kong Country 2,1230000.0,790000.0,270000.0,120000.0,40000.0,80.0,8.6,2004-11-15,2004,14
donkey kong,Donkey Kong Country 3,770000.0,450000.0,170000.0,140000.0,10000.0,77.0,8.3,2005-11-07,2005,14
donkey kong,Donkey Kong Jungle Beat,1340000.0,840000.0,220000.0,240000.0,40000.0,80.0,8.1,2005-03-14,2005,14
donkey kong,Donkey Konga 2,390000.0,300000.0,80000.0,0.0,10000.0,69.0,6.4,2005-05-09,2005,14
donkey kong,Mario vs. Donkey Kong: Tipping Stars,100000.0,0.0,0.0,100000.0,0.0,70.0,7.4,2015-03-05,2015,14
donkey kong,NG,10000.0,0.0,0.0,10000.0,0.0,73.0,9.3,2018-09-13,2018,14
f1,F1 2001,60000.0,50000.0,10000.0,0.0,0.0,83.0,5.0,2001-11-18,2001,17
f1,F1 2002,30000.0,20000.0,10000.0,0.0,0.0,72.0,7.8,2002-06-22,2002,17
f1,F1 2009,1410000.0,230000.0,910000.0,0.0,270000.0,68.5,7.2,2009-11-17,2009,17
f1,F1 2010,2270000.0,430000.0,1390000.0,90000.0,370000.0,84.0,7.4,2010-09-21,2010,17
f1,F1 2011,2410000.0,330000.0,1570000.0,130000.0,390000.0,74.8,6.9,2011-12-06,2011,17
f1,F1 2012,1500000.0,220000.0,990000.0,50000.0,230000.0,82.5,7.2,2012-09-18,2012,17
f1,F1 2013,880000.0,20000.0,750000.0,30000.0,100000.0,78.0,6.6,2013-10-08,2013,17
f1,F1 2014,650000.0,150000.0,400000.0,20000.0,80000.0,63.0,4.0,2014-10-21,2014,17
f1,F1 2015,990000.0,190000.0,660000.0,40000.0,120000.0,63.3,5.5,2015-07-21,2015,17
f1,F1 2016,1000000.0,160000.0,680000.0,30000.0,130000.0,83.5,7.9,2017-01-01,2017,17
f1,F1 2017,830000.0,80000.0,620000.0,20000.0,100000.0,86.3,7.4,2017-08-25,2017,17
f1,F1 2018,710000.0,100000.0,500000.0,10000.0,90000.0,83.7,7.7,2018-08-24,2018,17
f1,F1 Career Challenge,100000.0,50000.0,40000.0,0.0,10000.0,70.0,7.7,2003-06-24,2003,17
f1,F1 Race Stars,610000.0,140000.0,400000.0,0.0,70000.0,62.3,5.8,2012-11-13,2012,17
farming simulator,Farming Simulator 17,850000.0,190000.0,520000.0,10000.0,130000.0,69.0,6.8,2016-10-25,2016,5
farming simulator,Farming Simulator 18,120000.0,60000.0,60000.0,0.0,10000.0,68.0,6.5,2017-06-06,2017,5
farming simulator,Farming Simulator 19,1050000.0,130000.0,810000.0,0.0,100000.0,68.5,5.8,2018-11-20,2018,5
farming simulator,Farming Simulator 2013,390000.0,220000.0,130000.0,0.0,30000.0,33.0,6.2,2013-11-19,2013,5
farming simulator,NG,10000.0,0.0,0.0,10000.0,0.0,73.0,9.3,2018-09-13,2018,5
fight night,Fight Night 2004,2160000.0,1590000.0,350000.0,0.0,220000.0,85.0,8.4,2004-04-05,2004,7
fight night,Fight Night Champion,1910000.0,850000.0,810000.0,0.0,250000.0,85.0,7.3,2011-03-01,2011,7
fight night,Fight Night Round 2,1640000.0,1270000.0,220000.0,0.0,140000.0,87.7,8.4,2005-02-28,2005,7
fight night,Fight Night Round 3,5550000.0,3930000.0,1090000.0,20000.0,510000.0,82.0,8.3,2006-12-05,2006,7
fight night,Fight Night Round 4,2920000.0,1870000.0,730000.0,0.0,330000.0,87.5,7.8,2009-06-23,2009,7
final fantasy,Dirge of Cerberus: Final Fantasy VII,970000.0,460000.0,0.0,510000.0,0.0,57.0,8.3,2006-08-15,2006,19
final fantasy,Dissidia 012: Duodecim Final Fantasy,890000.0,210000.0,130000.0,460000.0,90000.0,78.0,8.3,2011-03-22,2011,19
final fantasy,Dissidia Final Fantasy NT,460000.0,190000.0,60000.0,160000.0,50000.0,67.0,7.4,2018-01-30,2018,19
final fantasy,Final Fantasy Anniversary Edition,590000.0,390000.0,20000.0,130000.0,50000.0,67.0,8.9,2007-06-26,2007,19
final fantasy,Final Fantasy Anthology,800000.0,450000.0,300000.0,0.0,50000.0,80.0,8.7,1999-09-30,1999,19
final fantasy,Final Fantasy Chronicles,520000.0,290000.0,200000.0,0.0,30000.0,89.0,9.1,2001-06-29,2001,19
final fantasy,Final Fantasy Crystal Chronicles: Echoes of Time,720000.0,250000.0,120000.0,320000.0,40000.0,69.5,6.9,2009-03-24,2009,19
final fantasy,Final Fantasy Crystal Chronicles: Ring of Fates,660000.0,220000.0,10000.0,420000.0,20000.0,77.0,7.4,2008-03-11,2008,19
final fantasy,Final Fantasy Crystal Chronicles: The Crystal Bearers,390000.0,210000.0,80000.0,80000.0,30000.0,66.0,8.8,2009-12-26,2009,19
final fantasy,Final Fantasy Explorers,590000.0,170000.0,100000.0,290000.0,30000.0,69.0,8.5,2016-01-26,2016,19
final fantasy,Final Fantasy Fables: Chocobo Tales,240000.0,100000.0,10000.0,120000.0,10000.0,75.0,7.1,2007-04-03,2007,19
final fantasy,Final Fantasy Fables: Chocobo's Dungeon,210000.0,90000.0,0.0,110000.0,10000.0,76.0,8.0,2008-07-08,2008,19
final fantasy,Final Fantasy II Anniversary Edition,510000.0,360000.0,30000.0,70000.0,50000.0,63.0,6.6,2007-07-24,2007,19
final fantasy,Final Fantasy IV Advance,610000.0,270000.0,100000.0,220000.0,10000.0,85.0,8.6,2005-12-12,2005,19
final fantasy,Final Fantasy IV: The Complete Collection,560000.0,130000.0,90000.0,270000.0,60000.0,77.0,8.9,2011-04-19,2011,19
final fantasy,Final Fantasy Type-0 HD,300000.0,200000.0,70000.0,0.0,30000.0,72.0,8.2,2015-03-17,2015,19
final fantasy,Final Fantasy V Advance,260000.0,0.0,0.0,260000.0,10000.0,83.0,8.2,2006-11-06,2006,19
final fantasy,Final Fantasy VI Advance,280000.0,0.0,0.0,280000.0,10000.0,92.0,8.7,2007-02-05,2007,19
final fantasy,Final Fantasy X / X-2 HD Remaster,900000.0,340000.0,360000.0,70000.0,140000.0,84.0,8.3,2015-05-12,2015,19
final fantasy,Final Fantasy XI: Chains of Promathia,250000.0,120000.0,90000.0,0.0,30000.0,77.0,8.4,2004-09-21,2004,19
final fantasy,Final Fantasy XI: Treasures of Aht Urhgan,230000.0,60000.0,50000.0,100000.0,20000.0,87.0,6.6,2006-04-18,2006,19
final fantasy,Final Fantasy XI: Wings of the Goddess,320000.0,280000.0,0.0,20000.0,30000.0,63.0,5.8,2007-11-20,2007,19
final fantasy,Final Fantasy XIII,7540000.0,3050000.0,1900000.0,1880000.0,720000.0,82.5,6.6,2010-03-09,2010,19
final fantasy,Final Fantasy XIII-2,3390000.0,1140000.0,1040000.0,910000.0,290000.0,79.0,6.6,2012-01-31,2012,19
final fantasy,Final Fantasy XIV Online,1580000.0,930000.0,480000.0,0.0,160000.0,49.0,4.0,2010-09-22,2010,19
final fantasy,Final Fantasy XIV: Heavensward,240000.0,40000.0,100000.0,70000.0,20000.0,83.0,8.2,2015-06-23,2015,19
final fantasy,Final Fantasy XIV: Stormblood,230000.0,90000.0,80000.0,40000.0,30000.0,88.0,8.4,2017-06-20,2017,19
final fantasy,Final Fantasy XV,5070000.0,1810000.0,1530000.0,1050000.0,680000.0,81.0,7.6,2016-11-29,2016,19
final fantasy,Final Fantasy: The 4 Heroes of Light,580000.0,220000.0,100000.0,230000.0,30000.0,71.0,8.7,2010-10-05,2010,19
final fantasy,Lightning Returns: Final Fantasy XIII,1360000.0,460000.0,300000.0,460000.0,130000.0,67.5,6.4,2014-02-11,2014,19
final fantasy,Theatrhythm Final Fantasy: Curtain Call,410000.0,160000.0,80000.0,150000.0,20000.0,83.0,8.2,2014-09-16,2014,19
final fantasy,Theatrhythm: Final Fantasy,510000.0,220000.0,70000.0,180000.0,30000.0,78.0,7.8,2012-07-03,2012,19
final fantasy,World of Final Fantasy,970000.0,330000.0,320000.0,180000.0,150000.0,77.0,8.3,2016-10-25,2016,19
final fantasy,World of Final Fantasy Maxima,30000.0,30000.0,0.0,0.0,0.0,81.0,7.8,2018-11-06,2018,19
Football Manager,Football Manager 2010,70000.0,0.0,60000.0,0.0,10000.0,87.0,8.8,2009-11-03,2009,9
Football Manager,Football Manager 2011,1260000.0,0.0,1010000.0,0.0,240000.0,85.0,8.3,2010-11-09,2010,9
Football Manager,Football Manager 2012,1500000.0,20000.0,1160000.0,0.0,320000.0,84.0,7.9,2011-10-21,2011,9
Football Manager,Football Manager 2017,330000.0,0.0,310000.0,0.0,20000.0,80.0,5.3,2016-11-04,2016,9
Football Manager,Football Manager 2019,110000.0,0.0,100000.0,0.0,10000.0,86.0,6.3,2018-11-02,2018,9
Football Manager,Football Manager Handheld 2010,350000.0,0.0,270000.0,0.0,90000.0,69.0,6.9,2009-10-30,2009,9
forza,Forza Horizon,1940000.0,820000.0,940000.0,40000.0,160000.0,85.0,8.5,2012-10-23,2012,13
forza,Forza Horizon 2,830000.0,350000.0,410000.0,0.0,70000.0,62.0,5.5,2014-09-30,2014,13
forza,Forza Horizon 4,1840000.0,740000.0,950000.0,10000.0,150000.0,92.0,7.9,2018-10-02,2018,13
forza,Forza Motorsport,1050000.0,520000.0,510000.0,0.0,20000.0,92.0,7.6,2005-05-03,2005,13
forza,Forza Motorsport 2,4050000.0,2350000.0,1270000.0,30000.0,410000.0,90.0,8.3,2007-05-29,2007,13
forza,Forza Motorsport 3,5500000.0,2990000.0,1900000.0,100000.0,510000.0,92.0,8.1,2009-10-27,2009,13
forza,Forza Motorsport 4,4600000.0,2080000.0,1980000.0,60000.0,490000.0,91.0,8.2,2011-10-11,2011,13
forza,Forza Motorsport 5,2400000.0,1280000.0,900000.0,10000.0,210000.0,79.0,6.0,2013-11-22,2013,13
forza,Forza Motorsport 7,1520000.0,580000.0,810000.0,10000.0,120000.0,86.0,6.2,2017-10-03,2017,13
god eater,God Eater 2: Rage Burst,440000.0,0.0,50000.0,380000.0,10000.0,80.0,7.6,2016-10-01,2016,3
god eater,God Eater 3,190000.0,0.0,0.0,190000.0,0.0,71.0,7.4,2019-02-08,2019,3
god eater,God Eater Resurrection,290000.0,0.0,0.0,290000.0,0.0,70.5,7.5,2016-10-01,2016,3
grandia,Grandia,250000.0,140000.0,90000.0,0.0,20000.0,89.0,7.5,1999-09-30,1999,7
grandia,Grandia II,290000.0,140000.0,110000.0,0.0,40000.0,71.0,8.8,2002-01-28,2002,7
grandia,Grandia III,490000.0,120000.0,100000.0,240000.0,30000.0,77.0,8.5,2006-02-14,2006,7
grandia,Grandia Xtreme,380000.0,70000.0,50000.0,250000.0,20000.0,68.0,7.1,2002-09-30,2002,7
guitar hero,Guitar Hero,2380000.0,1670000.0,610000.0,30000.0,70000.0,91.0,8.6,2005-11-07,2005,10
guitar hero,Guitar Hero 5,4900000.0,2380000.0,1540000.0,0.0,970000.0,82.8,5.7,2009-09-01,2009,10
guitar hero,Guitar Hero Encore: Rocks The 80s,1110000.0,920000.0,40000.0,0.0,150000.0,69.0,6.4,2007-07-24,2007,10
guitar hero,Guitar Hero II,7330000.0,5820000.0,650000.0,0.0,850000.0,92.0,8.2,2006-11-07,2006,10
guitar hero,Guitar Hero III: Legends of Rock,16380000.0,11140000.0,2570000.0,40000.0,2640000.0,83.0,7.9,2007-10-28,2007,10
guitar hero,Guitar Hero Live,3030000.0,1580000.0,1050000.0,0.0,400000.0,78.8,5.7,2015-10-20,2015,10
guitar hero,Guitar Hero On Tour: Modern Hits,370000.0,130000.0,200000.0,0.0,40000.0,70.0,6.8,2009-06-09,2009,10
guitar hero,Guitar Hero: Aerosmith,4290000.0,3370000.0,420000.0,0.0,490000.0,71.0,6.2,2008-06-29,2008,10
guitar hero,Guitar Hero: Metallica,2700000.0,1370000.0,1000000.0,0.0,310000.0,82.5,8.0,2009-03-29,2009,10
guitar hero,Guitar Hero: On Tour,3460000.0,2100000.0,1010000.0,10000.0,350000.0,71.0,8.3,2008-06-22,2008,10
guitar hero,Guitar Hero: On Tour Decades,1570000.0,840000.0,570000.0,0.0,160000.0,72.0,7.8,2008-11-16,2008,10
guitar hero,Guitar Hero: Smash Hits,1570000.0,850000.0,480000.0,0.0,250000.0,71.8,7.3,2009-06-16,2009,10
guitar hero,Guitar Hero: Van Halen,860000.0,430000.0,310000.0,0.0,100000.0,55.3,5.4,2009-12-22,2009,10
guitar hero,Guitar Hero: Warriors of Rock,2630000.0,1270000.0,1070000.0,0.0,290000.0,74.3,7.1,2010-09-28,2010,10
guitar hero,Guitar Hero: World Tour,10030000.0,6200000.0,2210000.0,0.0,1630000.0,79.6,7.1,2008-10-26,2008,10
halo,Halo 2 Multiplayer Map Pack,690000.0,540000.0,130000.0,0.0,20000.0,89.0,7.6,2005-07-05,2005,12
halo,Halo 4,9960000.0,6720000.0,2360000.0,40000.0,830000.0,87.0,7.0,2012-11-06,2012,12
halo,Halo Wars,2670000.0,1580000.0,800000.0,40000.0,250000.0,82.0,7.5,2009-03-03,2009,12
halo,Halo Wars 2,530000.0,310000.0,170000.0,0.0,50000.0,74.5,5.9,2017-02-21,2017,12
halo,Halo: Combat Evolved Anniversary,2410000.0,1440000.0,710000.0,40000.0,220000.0,82.0,8.2,2011-11-15,2011,12
halo,Halo: Reach,9970000.0,7080000.0,2010000.0,80000.0,800000.0,91.0,8.2,2010-09-14,2010,12
halo,Halo: The Master Chief Collection,3440000.0,2060000.0,1040000.0,30000.0,310000.0,85.0,7.5,2014-11-11,2014,12
motogp,MotoGP,480000.0,140000.0,160000.0,140000.0,40000.0,63.3,6.1,2000-10-31,2000,14
motogp,MotoGP '06,140000.0,110000.0,10000.0,0.0,10000.0,80.0,7.4,2006-06-12,2006,14
motogp,MotoGP '07,250000.0,230000.0,0.0,0.0,20000.0,78.0,6.9,2007-08-27,2007,14
motogp,MotoGP 07,100000.0,50000.0,40000.0,0.0,10000.0,62.0,8.0,2007-10-23,2007,14
motogp,MotoGP 08,750000.0,180000.0,450000.0,0.0,120000.0,66.0,5.9,2008-10-28,2008,14
motogp,MotoGP 09/10,390000.0,120000.0,220000.0,0.0,60000.0,69.5,5.5,2010-03-23,2010,14
motogp,MotoGP 10/11,170000.0,40000.0,100000.0,0.0,30000.0,68.0,6.8,2011-03-15,2011,14
motogp,MotoGP 14,210000.0,50000.0,120000.0,0.0,30000.0,69.5,7.2,2014-11-04,2014,14
motogp,MotoGP 2,100000.0,70000.0,20000.0,0.0,0.0,87.0,7.3,2003-05-21,2003,14
motogp,MotoGP 3: Ultimate Racing Technology,10000.0,10000.0,0.0,0.0,0.0,85.0,7.4,2005-08-30,2005,14
nhl 2k,ESPN NHL 2K5,880000.0,430000.0,330000.0,0.0,110000.0,86.0,8.1,2004-08-30,2004,7
nhl 2k,NHL 2K10,660000.0,410000.0,170000.0,0.0,70000.0,70.7,7.8,2009-09-15,2009,7
nhl 2k,NHL 2K3,350000.0,200000.0,100000.0,0.0,30000.0,89.0,7.0,2002-11-10,2002,7
nhl 2k,NHL 2K6,730000.0,460000.0,210000.0,0.0,70000.0,79.7,6.5,2005-09-07,2005,7
nhl 2k,NHL 2K7,210000.0,180000.0,0.0,0.0,20000.0,78.5,7.2,2006-11-13,2006,7
nhl 2k,NHL 2K8,220000.0,190000.0,20000.0,0.0,20000.0,72.5,7.2,2007-09-10,2007,7
nhl 2k,NHL 2K9,190000.0,130000.0,50000.0,0.0,20000.0,65.5,6.1,2008-09-08,2008,7
naruto,Naruto Powerful Shippuden,160000.0,80000.0,20000.0,40000.0,10000.0,71.0,6.0,2013-03-05,2013,12
naruto,Naruto Shippuden: Clash of Ninja Revolution III,510000.0,440000.0,40000.0,0.0,40000.0,74.0,7.6,2009-11-17,2009,12
naruto,Naruto Shippuden: Dragon Blade Chronicles,180000.0,110000.0,20000.0,50000.0,10000.0,38.0,3.3,2010-11-16,2010,12
naruto,Naruto Shippuden: Kizuna Drive,140000.0,40000.0,30000.0,50000.0,20000.0,57.0,4.8,2011-03-22,2011,12
naruto,Naruto Shippuden: Legends: Akatsuki Rising,150000.0,140000.0,0.0,0.0,10000.0,60.0,6.1,2009-10-06,2009,12
